0x4f3E7424043f0c734A43d6fD822B5757a69f693d,1.24998046875,0,0,1
0x16Ea9afD38CA0031Aef2fc1D6ebB1F75D4ad7ce3,1.24998046875,0,0,1
0xB9802F23Fed95156Ac1D1ac84392677d340F010e,502.4987109375,0,1,2
0x991b9E41910fc1284925A2700b708d90727C9f58,3.74994140625,0,0,3
0x3cE91faA1DB3d880ABDDB0Aa9E1848eF373aa1eD,3.74994140625,0,0,3
0x45D22db56046b9Acba88cAdFA41545f81970A7bB,2.4999609375,0,0,2
0x1DfA0bd2EE421B5A3847e1482aA81C1e3492cBa3,1.24998046875,0,0,1
0x3C8f5ac1Ba03E5e01854bF69dbA938A18947BB94,2.4999609375,0,0,2
0xBF0F3de4b92Af131F7CA9b7B7D403033873FCd0d,1.24998046875,0,0,1
0xF60Fe547bC2f127aA36A84d951C549dce7fE1804,2.4999609375,0,0,2
0xF25780b88E36Fd3A330c555F5F5c3cBa892f81EE,1.24998046875,0,0,1
0x07Db855CD960C711c85E1CEa562c9E086Fd38e54,1.24998046875,0,0,1
0x4Ec0cdd20F1a7D7ff0405756C1E0cEb1637eFc1c,1.24998046875,0,0,1
0xf4dea87312F2124920F392522f10cc6451470129,2.4999609375,0,0,2
0x7f08dba8cC629DcFB999c84EEe007e75e284c130,1.24998046875,0,0,1
0x4dC2841712679642Ad7F876c631f20Cd0D0aF34a,2.4999609375,0,0,2
0x2CFE0a66BE61B2DB1b846904970e3Da0cdEEe535,25001.24748046875,1,0,1
0x314429FB2F317A2338EA0a66B5C5Cec122aA6705,2.4999609375,0,0,2
0x809fa377419739b2aDC72CEBe8853fBb561EC8c3,1.24998046875,0,0,1
0xaEEE13b66b283e7B66f39C4B68bC60c47c1E8275,501.24873046875,0,1,1
0x61b36F1DE0B80eb47dF9fD9Ab5CaB6D090252907,1.24998046875,0,0,1
0x4C4848A37633D8c1d63E39b2a783205a3Dd832c0,2.4999609375,0,0,2
0x5D5263c20198969FD4895bddab46743136FCbd39,1.24998046875,0,0,1
0xc3228e4468921700599F69B10cE85548F720bac7,1.24998046875,0,0,1
0x7e6B3C06987aAde96790307E9dBa5021b9a289E2,1.24998046875,0,0,1
0x4397e4997046755A5E7cDAb5E8d1c24ac23446d7,1.24998046875,0,0,1
0x7D4a4f2C9886C453e0fF9d5ed3162D19930d49B2,3.74994140625,0,0,3
0xA33B95c99242ecB493AAd156A7BAC97393a69074,2.4999609375,0,0,2
0x5295f80768F93e27ff4542CEcd950aB37008e26A,1.24998046875,0,0,1
0x797eb4041898defae232FEBe18d83206Daf67A01,1.24998046875,0,0,1
0xf49CAACA7A977a944ca2E42660Ec9d8F6bC29737,2.4999609375,0,0,2
0x911a4e0D87d8315231163c41645Cf2D5507e2b23,2.4999609375,0,0,2
0x77fcD2f3E415EC3d2D04bbB598d0fe8B3901F965,1.24998046875,0,0,1
0x789FD0CaD84f225b3a0F30FfE3acb985cFBA58aC,4.999921875,0,0,4
0x43dA56d3640A3A661269AB8b75b472E2A94C83D0,3.74994140625,0,0,3
0xC806558021aa41d7ef62c7a77b985aa91f9Cbb1a,1.24998046875,0,0,1
0x6d9A489681f4644a6a29f6C1034E97a08e8493Bd,1.24998046875,0,0,1
0xDC42f82e73a397A0b175C0DB3c915593cE0daB06,1.24998046875,0,0,1
0x8F34fF08B828F56b74eADbBE466a2E70fB866C88,2.4999609375,0,0,2
0xC373B04A29077B9897730ca6A082427ecA503237,1.24998046875,0,0,1
0xc15F410838566Eb324F08F1DEaC3C5b41D75F058,1.24998046875,0,0,1
0x1799e129087f6C7AF51c0A7239eE399f4Bd9Fa0B,2.4999609375,0,0,2
0x4d0E18e4eDF44F63EF4D4797fAdD409921D9FDbA,2.4999609375,0,0,2
0x62BC585138129deD7EC0F10a6d8d3E0d72A6A6Cd,2.4999609375,0,0,2
0x2EdC6a2921Be0b758E689BcdADBD789d23cAfdA5,2.4999609375,0,0,2
0xFB3626A1a2C11A9fA28b0623B9110D113A5cfBE5,501.24873046875,0,1,1
0x0922B20c0cA20Cbc69e711ad4cb9Bc709a67116D,1.24998046875,0,0,1
0xDBE28b739C9Dce9DEb11e25bcC214E6BC7061bB1,2.4999609375,0,0,2
0x3cCF541E10D5e0e9a525fa6196eA3caD0F125104,1.24998046875,0,0,1
0xD258C0c3C92E617305645a9641ABA3FC5bE1a365,2.4999609375,0,0,2
0x326b2abFCD978623dA8d67Ab0bdEDb89b865C47b,2.4999609375,0,0,2
0x321ab042FAb753c0A68C458034BC327DC142E186,1.24998046875,0,0,1
0x38435D72b9F5f840B6df9531fB8Fb1DB1D46E558,1.24998046875,0,0,1
0x4C143A43F8DacC62bf02c126d04e5461D541ed04,1.24998046875,0,0,1
0x6595313Aa812A987cFcE920ca0182c5BD6545d92,1.24998046875,0,0,1
0x6442063eB5Af07De937636F9E6C302Bd0bdf6B34,1.24998046875,0,0,1
0x34B416505307861726De9ce03fe3384045005EbC,2.4999609375,0,0,2
0x8f2eB339650cD601B6D5BBa20E312d783fC0B812,1.24998046875,0,0,1
0xE157BFD5e47477138728Da419d092C7281D2deDc,1.24998046875,0,0,1
0x3c5B7eff9DC1AC38EcF2f11ee490955DF92A3dDf,1.24998046875,0,0,1
0x693Ac6Dc7099b486992D67c3ab6FA433dF899ADD,1.24998046875,0,0,1
0xf33214DA5F76AD2768e1c31254B0055dEDf0A489,1.24998046875,0,0,1
0x1486b3E6abfcd0FFE2FA3E8d99282122f341e1eA,1.24998046875,0,0,1
0x1D710D9aef4C424B4Ce0EfDb59EF0ad86B430bAC,1.24998046875,0,0,1
0xF3Dc60B879741238B8E14E05Cf690AE616c6BF93,1.24998046875,0,0,1
0x01448fCe91C1DAb7b5423aDCb1d952ABB0d77B6F,1.24998046875,0,0,1
0x0AE36B84002038B43F0990A191aac15899dA7cCB,1.24998046875,0,0,1
0x35C1f4dfAaf21A092464D4DEC6666d10a53C1c8a,1.24998046875,0,0,1
0x025b16ba8762c762D9c104da6A3b73fecBe62a5E,1.24998046875,0,0,1
0x1FcBE3BFd257EaB970e07683009A4ECF2F98fBab,2.4999609375,0,0,2
0xfD44fBcFc0d66807187AADE233F760A88837938C,1.24998046875,0,0,1
0x02ECCaFD80bfBFE2DF7A1cf777bD0d304BDd5671,1.24998046875,0,0,1
0x6943CDbBEeFa79f12C4Bec89746Bb6e7878ea3ED,1.24998046875,0,0,1
0x2ac75607bcCaA9D87Dcc61040eE8eB73bB3E8FC7,2.4999609375,0,0,2
0x326a1cD6178bd60f3930DAfD949c5A9B80b9cb57,2.4999609375,0,0,2
0x5Ab1d47cFfD8d8dc7e49C8DEBc94884849Ad783E,1.24998046875,0,0,1
0x0d729EaD1e417Fa93a7FdCfA50C6173BBbB541c6,2.4999609375,0,0,2
0xf0590be9Bcd78B672dbD327C7091848136d67C40,1.24998046875,0,0,1
0x86b674f20e4fA70d1fBC68FEA2E5336AC80356cF,1.24998046875,0,0,1
0x2109061259C3C7B7F387a750E8d2d6b688200192,1.24998046875,0,0,1
0xb8D6e0A211cdD6fB7E3c12BaaA45B3FE8B38B5a8,1.24998046875,0,0,1
0x38c6b6467050E58Ff4DB1C46C4E8c33473663F26,4.999921875,0,0,4
0x89e2Cb160850a9f19cb62De3b0469E9149546495,2.4999609375,0,0,2
0x0321F1868b4fFbcF40505b2C99261aE9Ae9Ac77A,3.74994140625,0,0,3
0xA5C27771ffD0D2780940c18e12771273C3f2c22D,3.74994140625,0,0,3
0x3BB11eB228c332a74274Db97b6682AFDd45288bC,1.24998046875,0,0,1
0x15D5C73AA110A315f17B491c12fE4EeFB6718F67,1.24998046875,0,0,1
0x2DBc995C21a05fcF28a9Eb8C682523663b392165,1.24998046875,0,0,1
0x255B63D967bfFCb0760851Ab4C851a6BD81A00d7,1.24998046875,0,0,1
0xd86D1685a19c4cddAA8eb26A062c6CF9D8E26E23,1.24998046875,0,0,1
0xe2F7F46238289343b22Df2e7fb1A408eB064f419,1.24998046875,0,0,1
0xBb9D7e056044b9EeA0193FD717DA4DA56c53Cd33,4.999921875,0,0,4
0x3017c6999D2E0B6fcC3D9b7E43444674e25075a0,1.24998046875,0,0,1
0x5aA8f722b65a44738445650e3c95608bCC923826,2.4999609375,0,0,2
0x254C696B1Ea37EDe50B9f7F555120992f0C63FB0,2.4999609375,0,0,2
0x8a9E9BCFfC89f8276408057a84705a58A8F7dC5b,2.4999609375,0,0,2
0x7500634686aF80E1FBAf251DB0ec28F24559acC1,2.4999609375,0,0,2
0x5362eb218C406030B91483B6F3796E413caf6C80,1.24998046875,0,0,1
0x8E00658DbC42fE38e17E00708c577ef5C63eC8Fa,1.24998046875,0,0,1
0x08E8AF6cC8776bD56b4cCDbE505B68cDC63a983A,2.4999609375,0,0,2
0x963561377eF5a2119aEB9E373A7EC59d5aa60Ea9,1.24998046875,0,0,1
0xFC6ADaD65dd7C6e14F3617c20a4b9ae7aBee3514,2.4999609375,0,0,2
0x76DB1021D6606d4A37a0982769749Ca7870Da78B,1.24998046875,0,0,1
0xa509F5FCF6C577aC85a44Dd6C53D271373Ac655B,3.74994140625,0,0,3
0x8A04FeFfd870Da5eA4180b846d685577Ef38e30B,2.4999609375,0,0,2
0xE7d00df4a26c10CC840882F7D50Dc1Dfe09Bfe91,2.4999609375,0,0,2
0x38114b7Fa0eA111bb687A5eFA25D8E2d712FE877,1.24998046875,0,0,1
0x38f2C9F850d416909A3853E4e6b12450B36CB8d6,501.24873046875,0,1,1
0x81c6B72dF6495261411194339924330a83fCe1b4,1.24998046875,0,0,1
0x4D626041490E075C86913D009C8cAdbFBe2184a7,1.24998046875,0,0,1
0xCb60A88f8F9Ab4eC02E2Ea2513A9Fa834348a90d,1.24998046875,0,0,1
0x318bd20D0545074c9e1E83feEd079eF8d774c07F,1.24998046875,0,0,1
0x10D974c5EDFDD69707a927a2A6399F85DE0Ec3c3,1.24998046875,0,0,1
0x2ecd019c24317cCf4045c54ee11aCa14D21ccB4C,1.24998046875,0,0,1
0xF486AF20ceC4A6954f57BE73AEDA974FD1818244,1.24998046875,0,0,1
0x571C401B884a845a28C86a621Bc5B6edbFCA7c22,1.24998046875,0,0,1
0xf379A6b2Aa8b682f8b655e00254A1F7938ac26CD,1.24998046875,0,0,1
0x3dF15597251eE7406E89fd7537Dd53E88913d5Ec,2.4999609375,0,0,2
0xB13Dc053043fA9173541D741674BF04034d0Fa46,1.24998046875,0,0,1
0x3a3F8909e377982E150dD48edA27452A3C9613B9,1.24998046875,0,0,1
0x6Ac7771fb0C494E4bb6A0c8A56Ec8f3b81BE644F,1.24998046875,0,0,1
0x1de3187FDBF68463b98db1563226193C48630904,2.4999609375,0,0,2
0x47487694738579533F27f5499d20bA5002c176eB,1.24998046875,0,0,1
0x6Edb55cBC237cc96bdD17500455638277Ef47e29,1.24998046875,0,0,1
0xc00096Eaf57DD4DD62fc07615F703d2ADb42113d,1.24998046875,0,0,1
0x205c5Cc40E9E22fC38f9094F246c357026068912,3.74994140625,0,0,3
0x111F88181D8652d01409E9792fb678fC3477f771,1.24998046875,0,0,1
0x8f51751E6F2CAf6E1FAb0182A960695733C41eA5,1.24998046875,0,0,1
0xC4c4dD471624CfeA16667eF3d9E3934585B24981,1.24998046875,0,0,1
0xCd356bF40D2fAEF0511C77f24405C3bd6E8FA99e,1.24998046875,0,0,1
0x7e287521Fe2BCEf43E146D67694cf99d74Fe3eAE,2.4999609375,0,0,2
0xf9C4447A4F6d330015353f96dBF6755966bBa1b8,1.24998046875,0,0,1
0x45675BB756cbC28b5AFDd1bB974A12Ee36F42866,2.4999609375,0,0,2
0x7Cf0f1B962E6772B94094cF7d9Af55b0780E9d6F,1.24998046875,0,0,1
0x616640d23C62317cFBD8da39905Dd879cF818DF8,1.24998046875,0,0,1
0xd24287CCc57b387F82f02473b10524dA9E048167,1.24998046875,0,0,1
0x5A29F4b21895a1190cF3B58c0431AEE0E02a8d52,2.4999609375,0,0,2
0xC3a9F9422709AacdE79F5E7e02cdE3B3d1664F37,1.24998046875,0,0,1
0xe000F2084E6b25A8bEfE1ed91221079DAC96d195,1.24998046875,0,0,1
0x38aE888a076119995eDb9e04a44fb7Dc38efB4D7,1.24998046875,0,0,1
0x1D84F45a1c8c75aA2045679133a1484D7d226479,2.4999609375,0,0,2
0xF3af4D205B22b66BD355687aFc839Df9497c5D61,2.4999609375,0,0,2
0xBA9cE6bD522CCc1f6525de01A124E89EE20aBfad,3.74994140625,0,0,3
0x245Ca698CE97062059B3111D74eC12dc7139f818,1.24998046875,0,0,1
0xB7193243dF5fa0D3071f0a766E1C93be4F102D50,1.24998046875,0,0,1
0xF17513442A553B58814353a3b4264F460fa588B9,2.4999609375,0,0,2
0x51be1fCFcf9c636Bd59B650D69698D1C5D42Ac4B,501.24873046875,0,1,1
0xF69a5589cf1dF3E1b8e13871dEE10116010b3E3B,1.24998046875,0,0,1
0x8AC01e22C9Fafc9ef4A1Dd50667F67f5bC622bDf,1.24998046875,0,0,1
0x6E509ec5f802C63DEE0C5b283fDbD1659E94989e,2.4999609375,0,0,2
0xd62900B7b1D60e1273dca0961Fc1D1999659c2a1,1.24998046875,0,0,1
0x4430390E4528C5C16C8176FBB75360DD4671e10b,2.4999609375,0,0,2
0x900f602d559428aD58bDfdC566312993Ef4108aA,1.24998046875,0,0,1
0x1fACe5212144e65607fa549d7a2a7E7b12C51Bfc,1.24998046875,0,0,1
0xA0462499ff2E17b658D0F0a7a67E7755608138bC,1.24998046875,0,0,1
0xe5707B890c449DCe48631CB5dB159785323B4e1F,2.4999609375,0,0,2
0x3f1eB726D5285858A0311e41a3Ea057c78CDb408,1.24998046875,0,0,1
0xA67A27B1D8E9b3b4BE27F70F612a606f3C60686b,1.24998046875,0,0,1
0x9Ee1AaF780AA44A03031D5f57c578A452b92146A,2.4999609375,0,0,2
0xe5F2AC520dE184D93724a9D77081F623E6F2FE24,2.4999609375,0,0,2
0x44382d26Ec7C2d9E7a7171839D878B4d7A02f3dC,1.24998046875,0,0,1
0x9373E9d4B0a8b5BAee780d981346b4c5F41ebcd2,1.24998046875,0,0,1
0xeD6188edB0A424e4D29506af5a4BAd3472E7bAC0,1.24998046875,0,0,1
0x83F6445fab10522c715A78fD9490572F926a0bb4,1.24998046875,0,0,1
0x8Ba1b2b71571f441Ca98Cfb58C3867676b51C634,2.4999609375,0,0,2
0xd93A729C380e2A3F0BDdd4fEaa2E30EE7340246F,2.4999609375,0,0,2
0x8F34371fc2ef15e81F589A5Af01C29242Ba5Ef19,3.74994140625,0,0,3
0x37486D3Bf5892CB711C9AD1AeDf0080776e06c45,2.4999609375,0,0,2
0x20510D2B17C2Fd774669e783700A436534FB3252,3.74994140625,0,0,3
0x0466981892AE40713B9B5744c8d12d6e02988E48,2.4999609375,0,0,2
0x1c7A454B2E1803418b06b8e1e915BC3B06288FB8,4.999921875,0,0,4
0x5717bE3fEBd66dAdf24D56567ED92d88Dc6C2c48,1.24998046875,0,0,1
0xF9a5B8D57144Ed4e02c3c33E1EB82b2201FF61bB,1.24998046875,0,0,1
0x162d98cCf49408ED290526CfFE6C77A6619a68ED,1.24998046875,0,0,1
0xe6fEd8F206e995DC7f6e902551B2a4B2C3510ea9,2.4999609375,0,0,2
0xb4Cd68480D38da930576173024848e70A9fdAaf4,1.24998046875,0,0,1
0x99a65af12D34c2878EB25b6eAd85Fa548b10f324,1.24998046875,0,0,1
0xf323623966cbA298aFcfE75FD4aa35767C0D7B4d,1.24998046875,0,0,1
0xEFc4cCA1Df7b72dBbD9d07357754483b54347328,1.24998046875,0,0,1
0xFfDBe11a27422ab18234Df448062abA73B03DEaD,1.24998046875,0,0,1
0x5e431280A84FC1F142242806d368995F614f1f42,1.24998046875,0,0,1
0x08269d1F27abdaDE0e7e5386502bd5e7b9732EC8,2.4999609375,0,0,2
0x5934F9fB6Ca811a7933e4ef3b1edFc34AFb30ecf,1.24998046875,0,0,1
0xb52F62f328Fe4607f841Ea48493e8a067ed8AFb6,2.4999609375,0,0,2
0x3884DD92C001f42FbbA7eeb318aEfA3974Cf8f1e,1.24998046875,0,0,1
0x58C5C1b017fe54CDf58D70ac00c5d89285c60B06,2.4999609375,0,0,2
0x7c1c297de4725D6833Bf5843C20E9aDfF922Bb86,2.4999609375,0,0,2
0x2FbC06099eB7fd46bF16E945d299d891ED1238c0,2.4999609375,0,0,2
0x7D8Fac259bf192a597781488D0186DE1006A29be,1.24998046875,0,0,1
0x0FeD59DBC6288bc113D66435acEC7251316647DB,2.4999609375,0,0,2
0xb8f1f84A547F32b1D4F42dc725B1865E9e467eE5,3.74994140625,0,0,3
0xDc1527b50DD6D5DecA8E88eC86ccEEFaf62bfEC3,1.24998046875,0,0,1
0x456C8CD2F63489814ACb6f1859A3BcFDF51345Ba,1.24998046875,0,0,1
0xd42b8a3A29692F4d586BDce09FaC4D594B67A979,1.24998046875,0,0,1
0xe53C6a89D5a366AfcF6e3A0468C5A2734870Ab52,1.24998046875,0,0,1
0x6708b10147c71c165Bc19A7D0c852B39249B672D,1.24998046875,0,0,1
0xC1B35E764514438944300618baB2465D24AdF1c9,1.24998046875,0,0,1
0x1276f2aC95880c2a9dB8A7694ea8372D93E19D5a,1.24998046875,0,0,1
0xB237a2bacb55611309D5b6d67debE2eB085925c2,1.24998046875,0,0,1
0x247E3B9D5864ECF406FBfbc9fa254518d6967646,1.24998046875,0,0,1
0x189823828dE5fe8e796f94f39DF1AAf0755D073e,499.99875,0,1,0
0x8862e5bdf63b6054300d7791e8469d2f08E18107,3.74994140625,0,0,3
0xDABC167571661f188B39fde350045B56ddDeB0DE,1.24998046875,0,0,1
0xd56063518022aF52450313A876766a4E257F4a25,502.4987109375,0,1,2
0xA665F5da7816E10541d08b8AC97C83e6fBd41AB8,1.24998046875,0,0,1
0xD61897B9d1EeAB6dd32E2cDC9D01cd9FAB457aed,1.24998046875,0,0,1
0x44751f981160480e590e8BeDab1fB83B94eae08E,2.4999609375,0,0,2
0x82ABB932109b8D1ACE3e55C605F1Da0Dcb5D65B9,501.24873046875,0,1,1
0x4862DcbFeB359B54a922fc590EB48c391Ef1d1a3,1.24998046875,0,0,1
